id,red,green,blue,black,white,doble
"00 44 42.95 -01 20 18.3.png",12927,185,18220,3779020,7373,1
"294.22 -29.23.png",13,181,2,1011304,7078,0
"00 47 07.90 -04 58 47.8.png",17519,181,15711,3772406,11908,1
"76.77 +83.33.png",15,179,1,1013161,5222,0
"00 47 41.11 +12 52 45.7.png",32203,180,7568,972219,12020,1
"147.03 +21.65.png",13,181,2,1015884,2498,0
"00 48 39.84 +12 25 46.9.png",3854,180,2151,1016317,1688,1
"41.0 +71.25.png",28,179,13,1007246,11112,0
"00 48 57.76 +22 50 39.7.png",13127,184,3535,1001839,5505,1
"132.9 +2.17.png",5054,178,11230,992973,9143,0
"00 49 10.67 +79 30 59.3.png",5782,180,3035,1013409,1784,1
"173.12 +20.10.png",11,183,1,1017192,1191,0
"00 50 09.46 +16 04 16.1.png",8068,178,3308,1008863,3773,1
"359.88 +60.72.png",75,191,32,997507,20773,0
"00 50 53.28 +12 14 56.0.png",3544,183,1334,1018090,1039,1
"243.18 -0.63.png",7646,180,3296,1005470,1986,0
"00 51 05.21 +22 30 34.9.png",3585,176,2865,1016220,1344,1
"353.48 -16.02.png",15,179,1,1017136,1247,0
"00 51 36.87 +07 35 18.0.png",3844,182,4406,1012771,2987,1
"69.21 +30.24.png",63,179,32,1013626,4678,0
"00 52 54.01 -00 38 24.9.png",5854,183,3367,1012090,2696,1
"313.97 +29.68.png",41,179,40,998265,20053,0
"00 53 43.90 -03 37 04.4.png",2064,182,6975,3808400,104,1
"261.26 +26.57.png",16,179,5,1009911,8467,0
"00 54 48.97 +08 57 26.5.png",3039,182,4706,1012470,3793,1
"52.59 +71.38.png",14,180,2,1011572,6810,0
"00 55 30.71 +21 03 29.1.png",2623,180,2259,1017747,1381,1
"146.33 +35.74.png",14,180,1,1011321,7062,0
"00 56 17.47 +81 03 15.3.png",4676,188,6600,1009381,3345,1
"212.3 +33.42.png",18,179,7,1015265,3109,0
"00 56 57.17 +13 17 50.1.png",2130,178,1459,1020402,21,1
"165.97 +16.86.png",21,182,19,1017594,762,0
"00 58 11.67 +80 06 49.2.png",13375,181,8800,993742,8092,1
"344.19 +72.07.png",16,178,1,1002456,15927,0
"00 58 41.09 +16 44 05.4.png",2721,184,4767,1015072,1446,1
"335.65 +86.00.png",16,178,1,1015276,3107,0
"00 58 48.92 +10 44 12.2.png",2895,179,1322,1019162,632,1
"279.41 +33.56.png",14,180,1,1005798,12585,0
"00 59 04.80 +49 59 47.8.png",16880,182,2616,998792,5720,1
"171.96 -12.90.png",3572,175,5107,1006133,3591,0
"00 59 51.55 +27 01 28.8.png",9797,178,5453,1004337,4425,1
"222.26 +30.04.png",14,180,2,1015002,3380,0
"01 00 05.75 +12 46 12.6.png",2160,182,1771,1019919,158,1
"2.68 +43.35.png",80,203,38,1006103,12154,0
"01 01 46.46 +46 35 14.9.png",20801,181,6613,988525,8070,1
"77.01 +4.04.png",18,176,1,1010897,7486,0
"01 02 26.28 +41 02 09.9.png",3318,181,14478,1002128,4085,1
"135.18 +3.06.png",14,180,1,1014381,4002,0
"01 02 28.43 +09 32 41.8.png",6344,180,3101,1011798,2767,1
"279.54 -29.96.png",18,176,9,974206,44169,0
"01 03 42.09 +40 51 15.9.png",14755,182,5762,997644,5847,1
"48.06 +78.59.png",117,208,104,1012581,5568,0
"01 04 56.47 +21 19 58.9.png",3465,180,3608,1013402,3535,1
"3.85 +86.21.png",15,179,1,1013054,5329,0
"01 05 29.91 +15 23 24.2.png",10084,182,9446,997153,7325,1
"332.37 -2.13.png",3661,177,1512,1011993,1235,0
"01 07 14.65 +14 28 23.8.png",4184,193,2044,1015027,2742,1
"31.37 +31.06.png",18,176,2,1009650,8732,0
"01 08 33.75 +16 52 00.6.png",5160,176,2522,1014044,2288,1
"278.55 +11.24.png",21,173,1,986401,31982,0
"01 09 10.45 -02 53 08.5.png",50417,187,33928,3687159,46034,1
"215.53 +62.61.png",16,178,1,1013355,5028,0
"01 10 05.89 -01 35 56.7.png",20787,177,2208,993758,7260,1
"39.64 +10.95.png",88,180,58,1017818,434,0
"01 12 01.71 +06 42 08.0.png",2926,182,2409,1017118,1555,1
"85.41 +76.71.png",14,180,1,1012761,5622,0
"01 12 03.02 +13 51 26.0.png",4100,181,6328,1010819,2762,1
"257.52 +20.70.png",16,178,1,1012199,6184,0
"01 13 56.54 +10 03 56.0.png",5874,187,4698,1011585,1846,1
"153.48 -4.83.png",751,183,1192,1016219,233,0
"01 16 42.67 +24 30 06.6.png",11153,181,6110,1001337,5409,1
"33.78 +66.16.png",13,181,3,1010156,8225,0
"01 17 32.52 +25 25 18.1.png",1002,180,2677,1020159,172,1
"227.74 -4.39.png",2756,179,5856,1006868,2919,0
"01 20 35.21 +06 42 10.6.png",8246,182,1691,1012073,1998,1
"28.71 +7.99.png",14,180,1,1017126,1257,0
"01 22 18.72 +03 30 47.2.png",15089,177,6582,996296,6046,1
"284.67 +4.50.png",19,175,2,1012076,6306,0
"01 26 48.12 +68 14 52.9.png",22309,188,9826,986397,5470,1
"77.05 +8.11.png",18,178,10,1010498,7874,0
"01 26 55.17 +12 00 25.9.png",14193,176,6590,1000795,2436,1
"319.12 -7.89.png",7631,173,3793,1004129,2852,0
"01 27 01.54 -00 09 27.2.png",20296,186,34641,957040,12027,1
"350.82 +71.97.png",14,180,1,1005961,12422,0
"01 29 56.69 +35 55 07.4.png",7830,182,2380,1010134,3664,1
"265.76 +8.98.png",16,178,4,1007940,10440,0
"01 31 53.90 +10 25 43.4.png",3616,179,3623,1014426,2346,1
"119.01 +18.56.png",15,179,1,1011775,6608,0
"01 37 20.15 +18 28 13.2.png",1730,184,1664,1019702,910,1
"4.28 +27.01.png",13,181,6,1013629,4749,0
"01 40 49.14 +00 37 28.5.png",6235,179,3031,1012451,2294,1
"322.59 +18.50.png",15,179,1,1011382,7001,0
"01 41 19.51 +12 45 42.9.png",3857,185,8384,1008549,3215,1
"63.53 +6.65.png",14,180,5,1014242,4137,0
"01 41 24.09 +32 15 48.2.png",5633,177,2645,1014786,949,1
"148.62 +3.90.png",13,181,1,1013969,4414,0
"01 43 46.88 +19 54 21.6.png",3098,190,1437,1018788,677,1
"62.35 +79.91.png",17,177,1,1012527,5856,0
"01 45 13.80 +03 30 49.2.png",8204,181,4239,1008814,2752,1
"333.05 +76.88.png",20,174,2,1016191,2191,0
"01 45 50.28 +00 43 06.3.png",11967,182,2321,1008694,1026,1
"107.6 -7.40.png",54570,183,7536,942795,13494,0
"01 48 28.10 +75 28 28.1.png",25209,186,11207,976399,11189,1
"263.7 +72.89.png",17,177,1,1013344,5039,0
"01 52 16.03 -12 59 18.8.png",15299,188,13418,3778900,9920,1
"199.49 -1.62.png",1134,178,4392,1012110,764,0
"01 52 37.16 +39 56 53.3.png",7921,179,4232,1008786,3072,1
"2.99 +20.85.png",15,179,1,1015484,2899,0
"01 53 10.30 +09 11 26.8.png",4762,184,2353,1014857,2034,1
"87.19 +11.42.png",184,207,143,1006532,11512,0
"01 53 28.24 +73 29 42.4.png",16376,183,11239,991651,4741,1
"330.02 +83.84.png",16,178,1,1013895,4488,0
"01 53 55.71 +29 31 57.5.png",81734,169,2637,938701,949,1
"357.94 +35.94.png",16,178,6,1015427,2951,0
"01 54 10.28 +37 36 32.0.png",10528,178,3642,1006845,2997,1
"78.46 +73.34.png",17,177,1,1012591,5792,0
"01 57 46.20 +24 37 02.3.png",3192,179,1467,1018450,902,1
"308.27 +32.78.png",16,178,4,986259,32121,0
"01 57 51.37 +16 13 32.0.png",4731,179,2901,1014754,1625,1
"114.52 +24.56.png",15,179,1,1014613,3770,0
"01 58 20.54 +02 50 26.9.png",3231,181,5333,1011896,3549,1
"332.93 -9.08.png",63,189,45,1017295,986,0
"01 58 25.87 +37 56 48.0.png",3629,185,13905,999915,6556,1
"285.48 +83.29.png",13,181,1,1012002,6381,0
"01 59 03.50 +15 22 47.1.png",2698,180,3798,1015362,2152,1
"108.58 +24.75.png",14,180,2,1012805,5577,0
"01 59 12.38 +03 31 09.3.png",5067,177,5178,1011674,2094,1
"282.03 -27.55.png",18,179,2,992404,25975,0
"01 59 19.44 -04 16 30.6.png",13931,185,35776,3748874,18959,1
"118.48 +81.32.png",15,179,1,1007098,11285,0
"02 01 14.22 +67 54 03.4.png",14861,181,9520,996026,3602,1
"266.05 +84.45.png",13,181,1,1015937,2446,0
"02 01 15.09 +02 18 25.7.png",1835,181,3789,1016649,1736,1
"339.27 +8.77.png",14,180,1,1013800,4583,0
"02 01 34.39 +14 22 25.9.png",2520,202,4195,1014776,2497,1
"231.91 +36.01.png",14,180,1,1014963,3420,0
"02 04 37.26 +17 57 15.2.png",4188,178,2498,1014500,2826,1
"297.95 +21.29.png",42,178,34,993488,24836,0
"02 05 15.52 +23 52 15.5.png",2210,182,7493,1011689,2616,1
"313.67 +24.48.png",132,199,120,998511,19616,0
"02 06 51.12 +73 51 04.3.png",10398,184,6270,1002014,5324,1
"61.18 +67.43.png",18,176,2,1008639,9743,0
"02 07 34.27 -00 37 02.7.png",60061,187,34638,905739,23565,1
"325.98 +8.60.png",114,210,63,1009871,8320,0
"02 08 23.91 +28 18 38.8.png",24916,178,10782,984232,4082,1
"21.03 +0.02.png",3038,179,1781,1011425,2155,0
"02 09 19.42 +36 04 46.5.png",7077,177,2524,1012178,2234,1
"272.09 +33.05.png",15,179,1,1007760,10623,0
"02 09 39.32 +08 56 56.7.png",2016,181,2152,1019054,787,1
"350.26 +83.51.png",16,178,1,1013044,5339,0
"02 10 06.22 +20 05 11.0.png",2481,174,3778,1016259,1498,1
"255.86 -8.88.png",5006,179,21968,982734,8691,0
"02 11 31.96 +08 15 04.1.png",3807,179,5153,1012203,2848,1
"230.25 +15.12.png",18,176,1,1013656,4727,0
"02 11 56.86 +16 59 40.3.png",1230,184,2625,1019937,214,1
"258.25 +22.18.png",18,176,1,1010630,7753,0
"02 13 03.93 +13 03 01.3.png",13862,181,4097,1000427,5623,1
"44.07 +21.42.png",17,177,4,1012693,5687,0
"02 13 33.17 -09 45 10.2.png",18358,187,96512,3664162,38506,1
"84.98 +47.21.png",153,224,124,1007735,10342,0
"02 17 23.13 +70 45 37.4.png",14771,177,9890,992966,6386,1
"19.59 +40.60.png",21,173,1,1009215,9168,0
"02 17 26.54 +27 08 14.1.png",8480,175,5135,1009023,1377,1
"333.11 +5.01.png",17,177,2,1017617,765,0
"02 17 32.00 +59 19 42.6.png",44119,197,3291,961690,14893,1
"279.18 +69.57.png",13,181,2,1008700,9682,0
"02 17 55.54 +19 40 50.1.png",13853,179,4778,997587,7793,1
"260.3 +68.70.png",16,178,4,1016743,1637,0
"02 21 59.01 -00 33 50.2.png",1554,176,1975,1020397,88,1
"210.52 +10.62.png",17,177,1,1017482,901,0
"02 23 55.45 -09 23 03.2.png",10873,183,10754,3791855,4060,1
"289.54 +82.90.png",14,180,1,1016225,2158,0
"02 23 55.85 +83 22 57.6.png",10459,180,2798,1006645,4108,1
"53.56 -11.87.png",877,179,1645,1015599,278,0
"02 24 51.14 +30 38 48.2.png",31873,178,5259,975565,11315,1
"83.42 -12.92.png",2840,176,5639,1007186,2737,0
"02 26 34.68 +32 48 22.5.png",4689,182,1549,1017372,398,1
"83.89 +39.10.png",52,180,32,1005137,13177,0
"02 27 41.12 +06 13 53.9.png",3369,186,6184,1010315,4136,1
"90.59 +80.70.png",133,177,96,1012130,6042,0
"02 28 33.76 +46 00 25.3.png",23349,182,8062,981220,11377,1
"357.11 -11.87.png",16,178,1,1016709,1674,0
"02 29 26.12 +47 30 48.5.png",25508,185,11896,977919,8682,1
"152.34 +5.62.png",16,178,2,1017181,1201,0
"02 32 22.09 +39 22 18.7.png",42594,193,8200,958739,14464,1
"72.89 +17.31.png",16,178,2,1011622,6760,0
"02 34 14.46 +09 16 02.3.png",2633,182,2998,1016338,2039,1
"203.55 +64.87.png",15,179,1,1018255,128,0
"02 35 12.69 +21 02 55.9.png",7653,174,1140,1013220,2003,1
"5.9 -21.36.png",14,180,1,1016575,1808,0
"02 35 23.28 -02 27 45.3.png",15921,182,5902,995705,6480,1
"69.67 +69.52.png",16,178,1,1008066,10317,0
"02 36 50.35 +20 12 40.2.png",5160,181,1073,1016274,1502,1
"308.98 -9.69.png",91,177,81,1013092,5137,0
"02 37 33.51 +78 32 40.3.png",11526,201,2895,1006220,3348,1
"340.77 +77.96.png",14,180,1,1013120,5263,0
"02 37 57.43 +14 17 47.3.png",2757,180,1549,1017975,1729,1
"357.09 +23.80.png",19,175,1,1013099,5284,0
"02 39 11.11 -09 33 17.1.png",8974,187,33828,3757057,17679,1
"190.38 +37.68.png",15,179,1,1015310,3073,0
"02 40 08.66 +02 55 06.7.png",12992,178,8619,995213,7188,1
"325.29 +88.28.png",763,181,707,1016927,0,0
"02 40 09.93 +14 38 47.6.png",5163,183,5069,1008705,5070,1
"49.77 +19.85.png",17,177,1,1008137,10246,0
"02 40 25.96 +42 15 46.0.png",27999,182,10362,971309,14338,1
"201.79 +22.95.png",13,181,10,1006953,11421,0
"02 40 34.86 +34 19 51.5.png",16291,174,7990,993808,5927,1
"194.35 +44.59.png",18,176,1,1016824,1559,0
"02 41 14.00 -00 41 44.4.png",742601,285,375160,2341441,358238,1
"70.78 +11.77.png",14,180,1,1015350,3033,0
"02 48 31.06 +32 46 19.9.png",6330,182,4178,1009786,3714,1
"164.42 +6.40.png",14,180,2,1016983,1399,0
"02 52 55.92 +25 51 16.2.png",6552,180,2420,1011601,3437,1
"89.07 -13.36.png",17,177,2,1014843,3539,0
"02 53 09.50 +41 54 21.0.png",19021,181,2918,996582,5488,1
"237.96 +82.55.png",15,179,1,1015739,2644,0
"02 53 14.83 -10 07 26.7.png",21234,185,28625,3740199,27482,1
"32.26 -7.05.png",1459,180,29694,977112,10133,0
"02 53 40.36 +38 14 40.6.png",25334,184,3173,984731,10768,1
"77.6 +48.95.png",18,176,1,1007428,10955,0
"02 54 26.73 -00 29 41.4.png",21856,181,14862,3762084,18742,1
"280.51 +27.25.png",14,180,1,1009760,8623,0
"02 55 39.06 +26 52 23.6.png",48220,180,24376,937067,14347,1
"16.91 +38.53.png",266,178,311,1009520,8303,0
"02 56 00.87 +12 20 45.7.png",6749,175,2755,1012605,1906,1
"236.48 +32.84.png",11,183,1,1017131,1252,0
"03 00 35.78 +38 08 25.9.png",40019,178,3365,972653,7975,1
"337.54 +80.69.png",15,179,1,1010997,7386,0
"03 02 48.59 +09 03 36.0.png",3832,175,4159,1012616,3408,1
"343.01 +78.93.png",27,178,20,1012092,6261,0
"03 04 03.43 +42 03 18.9.png",5543,184,21216,985040,12207,1
"218.6 +34.45.png",19,175,2,1017378,1004,0
"03 05 36.64 +79 45 25.0.png",3811,185,10347,1007275,2572,1
"208.38 -4.31.png",3619,180,3308,1009747,1724,0
"03 06 35.88 +00 25 47.5.png",2496,183,2722,1017487,1302,1
"121.62 +3.68.png",17,177,2,1008807,9575,0
"03 07 49.91 +12 23 04.3.png",4900,181,4415,1012577,2117,1
"255.13 +17.78.png",18,177,7,1011669,6707,0
"03 09 55.42 +06 58 21.6.png",3245,182,2624,1014120,4019,1
"143.34 +13.59.png",15,179,1,1014727,3656,0
"03 11 02.79 +49 43 58.9.png",10627,181,10218,995624,7540,1
"110.02 +3.89.png",14,180,1,1003418,14965,0
"03 11 27.17 +39 00 07.6.png",7367,182,4983,1007343,4315,1
"356.77 +31.91.png",17,177,1,1014001,4382,0
"03 14 58.84 +27 16 16.4.png",2303,183,6122,1013665,1917,1
"18.13 +30.94.png",18,176,1,1015457,2926,0
"03 15 04.75 +01 02 15.1.png",8053,181,18421,994765,2770,1
"78.07 +86.88.png",18,176,2,1013915,4467,0
"03 16 06.07 +30 13 57.2.png",5785,179,4434,1011175,2617,1
"58.01 +57.60.png",99,203,66,1008833,9377,0
"03 16 57.14 +39 39 18.3.png",11219,182,7089,998902,6798,1
"40.78 +22.81.png",15,179,4,1017234,1146,0
"03 17 03.96 +28 29 03.1.png",25449,179,2408,987814,8340,1
"76.79 -16.65.png",15,179,1,1017301,1082,0
"03 17 06.51 +24 02 06.5.png",9071,182,14101,994751,6085,1
"273.01 +78.14.png",15,179,2,1014314,4068,0
"03 19 23.08 +02 15 42.2.png",8636,175,1522,1010842,3015,1
"49.15 +68.01.png",14,180,12,1014835,3537,0
"03 19 59.25 +02 04 01.7.png",3828,179,1817,1016848,1518,1
"166.7 +82.47.png",15,179,1,1016685,1698,0
"03 20 22.11 -00 53 38.8.png",16861,180,2909,999703,4537,1
"51.88 +21.80.png",13,181,1,1017062,1321,0
"03 20 53.49 +01 09 53.7.png",35234,181,2381,980203,6191,1
"160.01 +3.71.png",14,180,2,1015781,2601,0
"03 23 07.31 +13 38 41.9.png",2489,181,2173,1018452,895,1
"51.44 +61.96.png",14,180,1,1007778,10605,0
"03 24 16.20 -00 07 52.3.png",9643,173,3369,1007036,3969,1
"56.88 +44.87.png",15,179,1,1011560,6823,0
"03 24 26.04 +08 10 19.3.png",4511,181,3043,1014048,2407,1
"328.81 +4.85.png",20,174,2,1013506,4876,0
"03 24 50.55 +25 03 17.6.png",9286,180,3657,1007995,3072,1
"320.83 -14.28.png",17,177,1,1015454,2929,0
"03 29 38.48 +82 52 13.2.png",16600,178,1149,1000495,5768,1
"70.59 +84.34.png",15,179,1,1008162,10221,0
"03 29 50.60 +50 10 11.7.png",6669,184,35667,971488,10182,1
"127.4 +73.01.png",56,176,63,1015834,2449,0
"03 31 28.21 +07 49 46.9.png",2592,185,2316,1018261,836,1
"237.66 -9.56.png",8584,179,5379,999182,5254,0
"03 32 05.10 +43 40 11.5.png",21583,202,22470,965822,14113,1
"285.64 +11.38.png",10,184,1,1011292,7091,0
"03 34 11.65 +74 38 56.3.png",14027,176,4526,1002502,2959,1
"228.01 +41.46.png",15,179,1,1015289,3094,0
"03 41 42.43 +09 23 33.2.png",6742,181,4877,1010220,2170,1
"183.89 +83.39.png",14,180,1,1014165,4218,0
"03 47 02.11 +41 25 38.1.png",59227,181,45871,909678,9233,1
"229.19 +50.46.png",14,180,1,1014769,3614,0
"03 49 08.45 +59 37 40.8.png",4063,181,12388,1003283,4275,1
"157.63 +85.31.png",17,177,1,1016869,1514,0
"03 50 19.96 +23 57 05.7.png",15573,175,1309,1002668,4465,1
"142.16 +27.93.png",16,178,1,1013613,4770,0
"03 51 34.48 +07 22 25.1.png",4155,181,3109,1014377,2368,1
"242.1 +46.71.png",15,179,1,1016395,1988,0
"03 53 06.93 +13 50 50.1.png",4220,177,5872,1009565,4356,1
"250.86 +16.46.png",16,178,1,1012719,5664,0
"03 54 37.47 +35 18 48.5.png",30170,180,7843,973193,12804,1
"318.16 +1.62.png",5059,176,1568,1009134,2641,0
"03 55 04.67 +00 03 07.8.png",1501,183,3757,1017193,1556,1
"321.37 +2.19.png",4979,175,2668,1008130,2626,0
"03 58 23.26 +25 39 04.2.png",4739,180,14765,1000043,4463,1
"96.99 +45.17.png",17,177,1,1009003,9380,0
"03 59 37.53 +12 04 04.4.png",2575,184,2927,1017246,1258,1
"262.62 +38.06.png",181,192,156,1015186,2863,0
"03 59 52.83 +13 25 41.7.png",4207,184,3818,1015402,579,1
"316.92 +8.77.png",15,179,1,1016261,2122,0
"04 00 28.91 +17 08 11.1.png",3215,181,1390,1018442,962,1
"331.14 +57.59.png",18,176,1,1016932,1451,0
"04 04 38.76 +26 16 49.6.png",4669,182,880,1017971,488,1
"271.08 -26.84.png",548,296,492,931933,85309,0
"04 05 20.15 +22 00 32.2.png",170920,178,15692,794678,42722,1
"354.54 +37.91.png",17,177,1,1013259,5124,0
"04 07 34.35 +38 04 28.3.png",22761,186,47099,931765,22379,1
"8.5 +13.54.png",13,181,1,1017071,1312,0
"04 09 17.36 +18 33 54.7.png",3774,184,7759,1009821,2652,1
"113.15 +23.81.png",13,181,1,1010303,8080,0
"04 10 33.72 +20 51 39.3.png",5720,177,3809,1010689,3795,1
"154.76 -9.58.png",4489,174,4624,1007961,1330,0
"04 12 03.59 +21 56 50.5.png",15315,184,5182,996028,7481,1
"118.44 -2.04.png",23694,184,10965,973371,10364,0
"04 21 10.54 +06 26 42.0.png",3384,183,1475,1018373,775,1
"288.52 +32.00.png",15,180,8,988827,29548,0
"04 21 15.85 +21 38 26.1.png",6685,183,6156,1009068,2098,1
"327.25 +20.30.png",18,176,1,1012075,6308,0
"04 26 51.13 +08 42 17.4.png",6084,187,6802,1005116,6001,1
"336.72 +10.49.png",13,180,2,1011748,6635,0
"04 27 00.62 +19 07 03.6.png",4533,183,21792,988602,9080,1
"342.11 -16.25.png",16,178,1,1015532,2851,0
"04 32 25.93 +34 56 03.0.png",6062,180,11375,1001599,4974,1
"228.7 -16.97.png",15,179,2,1016780,1602,0
"04 37 20.13 +21 32 23.2.png",10779,184,4742,1004959,3526,1
"240.45 +80.83.png",16,178,1,1015293,3090,0
"04 42 19.90 +81 03 31.2.png",10167,186,6104,1004743,2990,1
"139.32 -11.92.png",4083,180,965,1011919,1431,0
"04 43 47.88 +14 41 04.3.png",6359,180,6170,1006398,5083,1
"96.78 +17.49.png",14,180,1,996816,21567,0
"04 46 35.06 +10 59 39.3.png",4259,180,4424,1012593,2734,1
"353.47 +18.62.png",14,180,1,1016243,2140,0
"04 51 10.86 +46 43 56.6.png",28540,181,13285,972956,9228,1
"321.45 +28.04.png",16,178,1,1011061,7322,0
"04 54 16.64 +07 22 22.9.png",60018,177,20178,920623,23194,1
"280.91 +36.39.png",14,180,1,1006921,11462,0
"04 54 32.63 +65 03 42.5.png",17461,178,7907,990310,8334,1
"273.42 +45.78.png",15,179,1,1011292,7091,0
"05 00 15.09 +18 10 51.1.png",11394,175,4125,1003362,5134,1
"297.31 +84.51.png",15,179,1,1016179,2204,0
"05 00 48.66 +05 07 56.7.png",29305,181,3530,983605,7569,1
"86.15 +1.75.png",12172,177,7282,991662,7285,0
"05 02 30.76 +03 10 35.6.png",10968,181,3187,1006988,2866,1
"167.2 +8.31.png",13,181,1,1016863,1520,0
"05 16 37.37 +21 13 56.8.png",13898,182,17812,985357,6941,1
"289.84 -4.18.png",24554,187,42565,941355,9917,0
"05 22 45.82 +47 54 49.2.png",42227,181,13481,956241,12060,1
"315.99 +27.39.png",16,178,1,1006924,11459,0
"05 23 53.10 +28 25 03.1.png",6069,198,29109,981300,7514,1
"128.06 -14.10.png",13788,181,19150,972392,13067,0
"05 23 56.28 +72 38 31.7.png",20191,180,2031,994291,7497,1
"207.79 +42.00.png",14,180,1,1016283,2100,0
"05 23 57.21 +70 00 00.9.png",33890,180,2796,977902,9422,1
"206.72 +63.59.png",15,178,2,1016447,1936,0
"05 25 01.48 +20 14 28.5.png",8433,187,22754,986306,6510,1
"133.24 +8.15.png",15,179,2,1016320,2062,0
